month_date_yyyymm,state,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
202304,Maryland,MD,420000,0.0182,0.1053,6586,0.0164,0.1063,38,-0.1163,0.2667,7364,0.1474,-0.2405,588,-0.1429,-0.4235,1988,0.0174,0.0574,8583,0.0919,-0.2277,219,0.0036,0.0302,1906,0.0176,0.0618,587407,0.0535,0.131,15073,0.0511,-0.1259,1.3032,0.0902,-0.5637,0
202304,New Mexico,NM,375000,0.0038,0.087,3407,0.0194,0.2412,65,-0.1586,0.5116,1964,-0.002,-0.2376,100,0.1905,-0.1379,728,0.037,0.569,1961,0.0684,-0.3083,191,0.0149,0.1112,1993,0.0082,0.0066,568869,0.0127,0.0639,5350,0.036,-0.0346,0.5756,0.0264,-0.4572,0
202304,Nebraska,NE,371900,0.0014,0.2397,2836,0.024,0.5077,52,-0.0957,0.3684,2208,0.182,-0.1798,100,-0.4505,-0.2857,520,0.2381,0.7105,2967,0.1583,-0.2689,174,-0.0045,0.116,2213,0.0055,0.1199,424793,0.011,0.1301,5787,0.0863,-0.0113,1.0462,0.1213,-1.1112,1
202304,Mississippi,MS,279900,0.0032,0.0976,5048,0.0018,0.5523,62,-0.0677,0.4419,2508,-0.0649,-0.191,140,1.4138,0.129,1528,0.067,1.0105,3558,0.1157,-0.2187,132,0.0035,0.0995,2023,0.0047,0.0007,337712,0.0096,-0.0223,8578,0.049,0.1051,0.7048,0.072,-0.6955,0
202304,Michigan,MI,280000,0.0487,0.0811,12680,0.0039,0.1994,44,-0.1927,0.4194,11548,0.2865,-0.1666,228,-0.2919,-0.3049,3288,0.0866,0.2627,7106,0.0531,-0.2434,169,0.0298,0.0374,1603,0.0199,0.0276,411831,0.0475,0.0486,19773,0.0219,-0.0067,0.5604,0.0261,-0.328,0
202304,South Carolina,SC,359925,0.0117,0.034,13190,-0.0167,0.985,48,-0.0857,0.6552,8592,-0.0069,-0.1439,1032,0.1121,-0.0947,4356,-0.074,1.3623,10811,0.0571,-0.204,191,0.0107,0.0538,1987,0.0009,0.0245,550955,0.0114,0.0083,23997,0.0169,0.1809,0.8196,0.0572,-1.2243,1
202304,Connecticut,CT,559900,-0.0089,0.2043,3465,0.0609,-0.0936,34,-0.1807,0.5455,3544,0.228,-0.2935,64,-0.2381,-0.4286,644,0.1027,-0.0062,5219,0.1105,-0.3292,256,-0.0064,0.0354,2184,0.0062,0.1812,1291363,-0.0179,0.1403,8666,0.0884,-0.2431,1.5062,0.0673,-0.5288,0
202304,Alabama,AL,330000,0.0234,0.1004,10988,0.0056,0.5806,53,-0.0862,0.6563,6512,0.0143,-0.1996,504,0.0161,-0.1429,3100,0.0039,0.7981,5868,0.0751,-0.1656,160,0.0219,0.1152,1994,0.0091,0.0122,431949,0.0254,0.0412,16823,0.0293,0.1999,0.534,0.0345,-0.4776,0
202304,New York,NY,639945,0.0206,0.0666,30996,0.0295,0.0276,65,-0.1391,0.2745,15056,0.103,-0.2173,392,-0.0968,-0.3194,4888,0.0819,0.0534,17434,0.1039,-0.1916,396,0.0363,0.0162,1560,0.0048,0.04,1513176,0.0224,0.0782,48138,0.0553,-0.0786,0.5625,0.0379,-0.1525,0
202304,Alaska,AK,415000,0.0392,0.0375,992,0.0672,0.1059,44,-0.2446,0.913,800,0.0309,-0.2982,20,2.3333,-0.5,192,0.1034,0,69,0.2212,-0.3235,240,0.018,0.0731,1850,0.0165,0.0266,485675,-0.0007,0.0205,1072,0.0883,0.0763,0.0696,0.0088,-0.0442,0
202304,Indiana,IN,299900,0.0411,0.1535,7716,-0.0055,0.4504,43,-0.1313,0.4333,8316,0.2045,-0.1062,208,0.1064,-0.4222,2864,-0.0219,0.6927,5655,0.081,-0.1394,150,0.0163,0.0765,1963,0.015,0.0668,385836,0.0491,0.0857,13355,0.0305,0.1243,0.7329,0.0586,-0.5023,0
202304,Maine,ME,425000,0.0379,0.1155,1921,0.0412,0.1394,50,-0.4872,0.7857,1436,0.2753,-0.2658,20,-0.2308,-0.1667,300,0.1278,0.2931,553,0.1816,-0.144,258,0.0368,0.1279,1700,0.0174,0.0303,658401,0.0439,0.1946,2480,0.0703,0.0801,0.2879,0.0342,-0.0953,0
202304,Florida,FL,467990,0.0065,-0.0022,82357,-0.0194,1.1618,58,0.0175,0.7059,41688,-0.0153,-0.126,2964,0.0075,-0.1313,29960,-0.0545,1.9396,60157,0.0289,-0.1523,276,0.0033,-0.012,1704,-0.0003,0.0231,1008841,0.0148,-0.0379,142111,-0.0002,0.3003,0.7304,0.0343,-1.1323,1
202304,Rhode Island,RI,525500,0.0068,0.1449,851,0.0571,0.0772,37,-0.1084,0.2333,960,0.3873,-0.2131,16,0,-0.2,160,0.2308,0.3333,1523,0.0844,-0.2257,326,0.0172,0.0835,1605,-0.0159,0.0368,982079,-0.0136,0.2786,2368,0.0885,-0.1207,1.7897,0.0449,-0.7002,0
202304,West Virginia,WV,229900,0.0128,0.1553,2479,-0.0068,0.1429,58,-0.1278,0.234,1564,0.1654,-0.1663,84,-0.2075,0.5,568,0.0253,0.2241,2153,0.1176,-0.153,126,0.0082,0.1187,1775,0.0208,0.0143,320267,0.0306,0.0384,4636,0.0511,-0.0153,0.8685,0.0967,-0.3035,0
202304,Illinois,IL,310000,0.0526,0.0783,14946,-0.0423,-0.0682,41,-0.0989,0.1714,13264,0.1146,-0.2872,344,-0.0802,-0.1963,3824,-0.0042,-0.0073,17858,0.1021,-0.2837,176,0.0225,0.0049,1708,0.0179,0.0695,488074,0.0503,0.0836,33059,0.0409,-0.1822,1.1948,0.1566,-0.3595,0
202304,New Hampshire,NH,549000,-0.0016,0.1558,1270,0.0781,0.1063,30,-0.3878,1,1460,0.3748,-0.2758,56,0.2174,0.4,208,0.3165,-0.0714,826,0.0769,-0.2477,284,-0.0064,0.1387,1922,-0.0054,0.0204,725743,-0.0373,0.0786,2153,0.1021,0.0009,0.6504,-0.0007,-0.3061,0
202304,Massachusetts,MA,759000,0.0202,0.1163,6065,0.1087,0.1368,29,-0.1831,0.6111,6752,0.2444,-0.3076,112,0.3023,-0.2432,1328,0.19,0.3175,2015,0.0738,-0.263,409,0.0193,0.0383,1852,0.0101,0.0767,1381424,0.0213,0.1059,7995,0.0977,-0.0184,0.3322,-0.0108,-0.1802,0
202304,Ohio,OH,249900,0.0524,0.19,10789,0.0324,0.1993,38,-0.0898,0.3571,12184,0.1602,-0.2072,236,0.1569,-0.398,3396,0.0278,0.3541,13653,0.0998,-0.2334,137,0.0235,0.0836,1720,0.0211,0.0424,348495,0.0286,0.1141,24385,0.0696,-0.0785,1.2655,0.0775,-0.7142,0
202304,Oklahoma,OK,315000,0.0178,0.26,8398,0.0208,0.7665,51,-0.113,0.3784,5172,0.1509,-0.115,188,-0.0693,-0.3286,2820,0.2434,1.3658,6329,0.1498,-0.2225,161,0.0069,0.1687,1960,0.008,0.0716,400303,0.0099,0.07,14706,0.0737,0.1418,0.7536,0.0845,-0.9586,0
202304,Iowa,IA,315000,0.0165,0.1588,5949,0.0122,0.2319,58,-0.1145,0.3488,3892,0.1393,-0.1435,348,0.234,-0.5085,1664,-0.0258,0.3165,4989,0.1881,-0.2529,181,0.0013,0.0988,1624,0.0078,0.0318,361045,0.0196,0.1375,10822,0.091,-0.0335,0.8386,0.1242,-0.5443,0
202304,North Carolina,NC,419720,0.0473,0.0626,18083,-0.0004,0.8899,47,-0.1215,0.6786,14448,0.0592,-0.1555,1040,-0.028,0.5385,5260,-0.0749,1.1628,22000,0.0669,0.1372,211,0.0168,0.0077,2075,0.0122,0.0522,588026,0.0381,0.024,40008,0.0356,0.3758,1.2166,0.0768,-0.8053,0
202304,Louisiana,LA,289250,0.0149,0.0078,10540,0.0251,0.794,65,-0.0226,0.4444,4800,0.0331,-0.1222,152,0.0133,-0.377,3492,0.0399,0.9061,5633,0.1259,-0.2997,154,0.0122,0.0489,1890,-0.0015,-0.0084,382754,0.0165,-0.0287,16160,0.058,0.1576,0.5344,0.0479,-0.8348,0
202304,South Dakota,SD,369900,0.0137,0.1382,2012,0.13,0.199,45,-0.2437,0.2162,1040,0.3506,-0.0114,20,0.1111,-0.5,248,0.4253,0.7222,358,0.2013,-0.3089,196,-0.0074,0.1025,1829,0.0055,-0.0011,479952,0.0069,0.0872,2367,0.1336,0.0999,0.1779,0.0106,-0.1308,0
202304,Wyoming,WY,459000,0.0434,0.224,1441,0.0202,0.4979,66,-0.2687,0.6098,788,0.3633,-0.0922,16,0.3333,-0.3333,220,0.0092,0.2791,477,0.028,-0.3554,185,0.0131,0.1187,2376,0.0083,0.0874,908070,-0.0586,0.1342,1906,0.0272,0.1312,0.331,0.0025,-0.4382,0
202304,Utah,UT,619900,0.0272,-0.0309,7202,-0.0187,1.1346,58,-0.0333,1.3673,4252,0.1851,-0.1798,256,0.1228,-0.2967,2356,-0.0515,0.9248,4807,0.0067,-0.3859,250,0.0058,-0.0409,2582,0.0141,0.0378,989219,0.001,-0.0459,11935,-0.0106,0.0671,0.6675,0.0168,-1.6526,1
202304,Georgia,GA,395400,0.0232,0.0433,21845,-0.0383,0.5143,46,-0.08,0.3939,14048,0.0036,-0.2204,1248,0.1685,-0.2121,6260,-0.0646,0.5464,18204,0.0735,-0.2738,183,0.0123,0.027,2184,0.0156,0.0361,557830,0.0413,0.0173,39638,0.0102,0.0194,0.8333,0.0868,-0.9044,0
202304,Minnesota,MN,400000,0.0003,0.0583,7191,0.0784,0.1583,40,-0.1111,0.3333,7584,0.3226,-0.1724,172,-0.0227,-0.6019,1784,0.3118,0.3079,7578,0.2024,-0.3378,205,0.0094,0.174,2005,0.0053,-0.0919,528542,0.0316,0.0807,14733,0.1394,-0.1543,1.0538,0.1086,-0.7894,0
202304,Texas,TX,384900,0.0333,0.0406,68873,0.0044,0.9714,49,-0.0926,0.5313,39564,0.0762,-0.0847,2500,0.0841,-0.3154,24388,0.0681,1.3929,40171,0.0923,-0.2208,188,0.0162,0.039,2043,0.0121,0.0094,547934,0.0418,0.0043,108794,0.0351,0.2594,0.5833,0.047,-0.8925,0
202304,Kansas,KS,314825,-0.0006,0.2598,4221,0.0295,0.4785,54,-0.1756,0.3846,3568,0.1675,-0.2175,176,-0.2212,-0.443,1140,0.2867,0.6011,4518,0.176,-0.2214,153,-0.0104,0.1846,2098,0.005,0.1048,413882,0.015,0.2267,8732,0.1008,0.0097,1.0704,0.1333,-0.9622,0
202304,North Dakota,ND,332060,0.0102,0.1072,1427,-0.0243,0.148,69,-0.1329,0.4891,800,0.4337,-0.1837,52,-0.1613,-0.1875,224,0.0874,0.1429,732,0.0901,-0.3528,153,0.0044,0.1027,2118,0.0027,0.0009,375367,0.0034,0.0951,2170,0.0224,-0.0848,0.513,0.0538,-0.3969,0
202304,Washington,WA,649000,0.0318,0.0156,8557,0.0404,0.5468,37,-0.1685,0.6087,7728,0.0674,-0.2802,280,0.1024,-0.6916,2260,-0.0599,0.378,8260,0.1066,-0.3133,324,0.0214,-0.0237,2048,0.0034,0.0449,934768,0.0612,0.0509,16797,0.0739,-0.0444,0.9653,0.0578,-1.209,1
202304,Nevada,NV,475000,0.027,-0.05,8086,-0.0689,0.4941,51,-0.113,1.04,4152,0.109,-0.3085,188,0.0682,-0.4051,2176,-0.1226,0.6047,2032,0.0201,0.2482,255,0.0053,-0.0542,1910,0.0217,-0.0037,795585,0.0378,-0.038,9286,-0.0533,0.3194,0.2513,0.0219,-0.0495,1
202304,Virginia,VA,449000,0.0505,0.0819,10464,0.0266,0.1645,36,-0.1628,0.2857,10432,0.1295,-0.2808,516,-0.0337,-0.3211,2332,-0.0324,0.2146,10574,0.1103,-0.2935,214,0.0189,0.044,2061,0.02,0.0534,655933,0.0273,0.0815,21159,0.0778,-0.1125,1.0105,0.0762,-0.655,0
202304,Missouri,MO,300000,0.0075,0.1115,10036,-0.004,0.3524,50,-0.1453,0.4286,7752,0.1052,-0.2242,412,0.2485,-0.2197,2840,0.0645,0.6063,9321,0.1031,-0.2403,163,0.0064,0.0821,1805,0.0028,0.032,393617,0.0217,0.0904,19293,0.0446,-0.0134,0.9288,0.0902,-0.7245,0
202304,California,CA,750000,0.0388,-0.0132,33493,-0.0382,0.1357,44,-0.0638,0.5714,28384,0.1616,-0.341,1464,0.1675,-0.4326,8460,-0.0518,0.0902,27804,0.0746,-0.2916,452,0.0404,-0.0157,1805,0.0172,0.0256,1587293,0.0529,0.0571,60941,0.0081,-0.1167,0.8301,0.0871,-0.5006,0
202304,Vermont,VT,447250,0.0223,0.1209,800,-0.0087,-0.0303,68,-0.2708,0.5814,552,0.2105,-0.262,4,-0.5,0,112,0.1915,-0.0345,440,-0.033,-0.2892,241,0.0293,0.118,1898,-0.0335,-0.0156,746911,-0.0092,0.179,1238,-0.0202,-0.1468,0.55,-0.0138,-0.2003,0
202304,Tennessee,TN,444900,0.0469,0.1153,15627,0.0031,1.0382,43,-0.0947,0.7917,10280,0.0715,-0.1256,452,0.0865,0.0865,5824,0.0833,1.3987,9521,0.0658,-0.2128,225,0.0262,0.0691,2106,0.0123,0.053,636932,0.05,0.0608,25148,0.029,0.2729,0.6093,0.0358,-0.9681,0
202304,Pennsylvania,PA,290000,0.0359,0.0265,16177,0.0209,0.1667,47,-0.1966,0.2703,12960,0.139,-0.1998,592,-0.2816,-0.4104,4892,0.0915,0.2674,15143,0.1098,-0.2615,176,0.0199,0.0237,1696,0.0095,0.0036,435273,0.021,0.0275,31271,0.0609,-0.0774,0.9361,0.075,-0.5427,0
202304,District of Columbia,DC,649999,0.0191,0.1208,1709,0.0903,0.1026,37,-0.039,0.0278,1008,0.002,-0.2174,32,0.3333,0.3333,500,0.2755,0.0417,951,0.0893,-0.241,533,0.0001,-0.0477,1355,0.0224,0.2729,991043,0.0409,0.0604,2657,0.0838,-0.0524,0.5565,-0.0005,-0.2519,0
202304,Oregon,OR,569900,0.0315,0.0362,7481,0.0365,0.4926,47,-0.1532,0.5667,5132,0.1669,-0.2739,224,0.0182,-0.9172,2132,0.09,-0.055,5503,0.118,-0.3643,304,0.0059,-0.0189,1892,0.0096,0.039,764276,0.0122,0.023,12950,0.068,-0.0595,0.7356,0.0536,-0.9917,0
202304,New Jersey,NJ,518000,0.0475,0.1285,11704,0.0187,-0.0921,37,-0.1084,0.4231,9316,0.1405,-0.2785,280,0.037,-0.4167,1956,0.0505,0.0654,11661,0.0884,-0.2429,276,0.027,0.0246,1724,0.0153,0.0538,854870,0.0449,0.1726,23164,0.0526,-0.1733,0.9963,0.0638,-0.1985,0
202304,Wisconsin,WI,374900,0.0135,0.1535,6875,0.0557,-0.0635,38,-0.1556,0.2667,5404,0.2544,-0.2565,96,0.0909,-0.5472,1036,0.0381,0.0039,4754,0.1601,-0.0964,196,0.0022,0.1034,1805,0.0198,0.0338,467091,0.0136,0.137,11577,0.0955,-0.065,0.6915,0.0622,-0.0252,0
202304,Arizona,AZ,495000,0.0313,-0.008,15450,-0.0861,1.0096,52,-0.0189,0.9259,9852,0.0235,-0.2514,672,0.2679,-0.2294,7036,-0.1463,1.1451,12204,0.076,-0.2116,265,0.0098,-0.0287,1956,0.0166,0.0209,801232,0.0391,0.0205,27402,-0.0307,0.1726,0.7899,0.119,-1.2235,1
202304,Hawaii,HI,852500,0.02,0.0333,3142,-0.1973,0.3715,73,0.0504,0.5368,1324,0.0508,-0.2972,44,-0.0435,-0.4211,628,-0.0792,0.5392,1847,0.6677,-0.3649,700,0.0518,0.0198,1251,0.013,0.0425,1716868,0.107,-0.0013,5002,-0.0016,-0.0407,0.5878,0.3049,-0.6815,0
202304,Kentucky,KY,299950,0.017,0.1537,5825,-0.0265,0.3836,52,-0.0957,0.3333,4456,0.142,-0.0724,156,0.1818,-0.4348,1696,-0.0035,0.346,5778,0.0811,-0.2159,158,0.0151,0.102,1910,0.0058,0.0608,385772,0.0325,0.0725,11576,0.0241,0.0009,0.9919,0.0987,-0.7584,0
202304,Idaho,ID,574900,0.0276,-0.0402,5084,0.0201,0.7441,49,-0.1404,0.8148,3052,0.1508,-0.2118,176,0.2222,-0.2414,1516,0.0691,0.2032,3026,0.0127,-0.366,271,0.0219,-0.0755,2208,0.0073,0.0124,850304,0.02,-0.0559,8095,0.0142,0.0487,0.5952,-0.0043,-1.0422,1
202304,Montana,MT,660000,0.0154,0.0776,2828,0.0367,0.6675,79,-0.244,0.6122,1444,0.3395,-0.1644,32,0.7778,-0.2,596,0.3128,0.8171,1694,0.1603,-0.2788,320,0.0066,0.0235,2162,0.0026,0.0546,1217886,-0.012,0.0802,4502,0.0803,0.1144,0.599,0.0638,-0.786,0
202304,Arkansas,AR,289900,0.0172,0.1619,6719,0.0061,0.6574,59,-0.0781,0.5128,3760,0.0688,-0.1352,196,0.0208,0.5806,1684,-0.0164,0.8304,4433,0.0974,-0.2189,149,0.0086,0.1701,1908,0.0042,0.0308,443406,0.0092,0.198,11081,0.039,0.1543,0.6598,0.0549,-0.7401,0
202304,Delaware,DE,494900,0.0311,0.0871,1691,0.0018,0.2554,64,-0.0154,0.4382,1228,0.0496,-0.2382,128,-0.0448,-0.619,436,0.0583,0.3133,1976,0.0419,-0.2599,227,0.0123,0.0646,2180,0.0067,0.014,610255,0.0261,0.056,3675,0.0307,-0.0953,1.1685,0.045,-0.8136,0
202304,Colorado,CO,639925,0.0263,0.0158,12185,0.077,0.6506,43,-0.181,0.9545,9524,0.1755,-0.2339,356,0.1867,-0.2823,3952,0.1644,1.0163,8736,0.128,-0.2211,287,0.0049,0.0123,2214,0.0226,0.0385,1266109,-0.0223,-0.0016,20809,0.0984,0.131,0.7169,0.0324,-0.8024,0
quality_flag = 1:  year-over-year figures may be impacted, please contact [email] for more details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
